$ build-storybook -s public --output-dir /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/bretteast/underdog/taskbox/.storybook"
info => Loading 9 other files in "/Users/bretteast/underdog/taskbox/.storybook"
info => Adding stories defined in "/Users/bretteast/underdog/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bretteast/underdog/taskbox/.storybook/storybook-init-framework-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/.storybook/preview.js-generated-config-entry.js /Users/bretteast/underdog/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 711/736 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 733/744 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 734/744 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 735/744 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 736/744 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 736/745 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 736/746 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 736/747 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 737/747 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 737/748 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 744/770 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 744/774 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 745/774 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 747/775 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 749/775 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 749/776 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 755/785 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 756/785 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 758/785 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_nativeCreate.js
